Star_ID,Stellar Distance (parsecs),Stellar Effective Temperature (Kelvin),Stellar Effective Radius (solar radii),TESS Object of Interest Registered,Exoplanet_Actual
TIC 178819686,95.1274000,5767.0000000,0.9067610,2019-06-11 20:03:40,1
TIC 178819686,95.1274000,5767.0000000,0.9067610,2019-06-11 20:03:40,1
TIC 35022727,300.3840000,5610.0000000,0.9076820,2021-10-21 22:56:08,1
TIC 50309953,102.2380000,5317.0000000,0.9100000,2019-08-15 15:39:14,0
TIC 233948455,360.3130000,5115.0000000,0.9100000,2021-06-23 15:16:41,1
TIC 322807371,238.3770000,5427.9000000,0.9100000,2021-12-21 22:33:25,1
TIC 365007485,246.5990000,5468.0000000,0.9100000,2024-01-25 23:12:48,1
TIC 146520535,152.6010000,4945.0000000,0.9100000,2019-07-24 14:30:01,1
TIC 122375047,218.5620000,5511.0000000,0.9118230,2023-03-02 20:05:26,1
TIC 299220166,843.6950000,5549.0000000,0.9129270,2021-09-09 19:53:46,1
TIC 219698950,283.9710000,5870.0000000,0.9130910,2019-06-11 20:03:40,1
TIC 139158696,872.3430000,5462.0000000,0.9153910,2024-10-24 17:26:53,1
TIC 14344979,325.3770000,5424.8000000,0.9161640,2020-05-29 17:45:53,1
TIC 294500964,182.9370000,5509.1000000,0.9167420,2021-03-11 23:41:59,0
TIC 6663331,535.3830000,5498.0000000,0.9200000,2019-08-16 20:20:41,1
TIC 365733349,114.8650000,6180.0000000,0.9200000,2019-10-17 00:30:12,1
TIC 269701147,53.6089000,5555.7000000,0.9200000,2019-10-30 15:08:00,1
TIC 269701147,53.6089000,5555.7000000,0.9200000,2019-10-30 15:08:00,1
TIC 269701147,53.6089000,5555.7000000,0.9200000,2019-11-15 23:57:09,1
TIC 236312126,163.5530000,5729.0000000,0.9200000,2020-06-19 06:00:39,1
TIC 103245940,512.9840000,5824.0000000,0.9200000,2021-06-04 01:29:35,0
TIC 27039476,90.0562000,5509.0000000,0.9200000,2021-11-02 00:11:47,1
TIC 6892385,197.9890000,5411.1000000,0.9200000,2022-02-08 22:12:14,1
TIC 137151335,95.9115000,5655.0000000,0.9200000,2022-12-01 22:59:55,1
TIC 229047362,211.4160000,5703.0000000,0.9200000,2019-06-11 20:03:40,1
TIC 33595516,225.7340000,5311.0000000,0.9200000,2019-07-10 19:36:45,1
TIC 269269546,751.7760000,5353.5400000,0.9220870,2021-10-07 00:19:00,1
TIC 258514800,125.4630000,5466.0000000,0.9249900,2019-11-14 17:07:15,1
TIC 341729521,113.6670000,5786.0000000,0.9262610,2019-07-24 15:58:33,0
TIC 370745311,134.9260000,5622.0000000,0.9300000,2019-07-24 18:44:12,0
TIC 468845640,102.9310000,4731.1000000,0.9300000,2019-10-30 21:47:37,0
TIC 310981412,164.1780000,6149.0000000,0.9300000,2020-03-12 14:22:11,0
TIC 202426247,45.8640000,5668.0000000,0.9300000,2020-05-18 15:28:56,1
TIC 12862099,364.5120000,5410.0000000,0.9300000,2018-11-30 22:06:23,1
TIC 77031413,233.5860000,5444.0000000,0.9300000,2018-12-20 19:43:30,0
TIC 49735922,290.4950000,5289.0000000,0.9300000,2023-12-07 19:23:07,1
TIC 413376180,341.9250000,5227.0000000,0.9314710,2019-06-11 20:03:40,1
TIC 1129033,105.1660000,5500.0000000,0.9339750,2019-02-08 20:04:48,1
TIC 37168957,764.8890000,5440.0000000,0.9340280,2019-03-28 00:07:14,1
TIC 308172249,298.2140000,4984.0000000,0.9349770,2020-08-07 21:59:54,1
TIC 391958006,213.2830000,5529.0000000,0.9377410,2022-09-22 22:57:14,1
TIC 299158887,194.0330000,5450.4000000,0.9381680,2019-12-06 22:17:30,1
TIC 27769688,223.7570000,5509.6100000,0.9399510,2021-11-01 23:15:43,1
TIC 284050395,104.3580000,5421.0000000,0.9400000,2019-12-19 20:58:20,0
TIC 322202434,133.4960000,5521.0000000,0.9400000,2019-12-19 20:58:22,0
TIC 115524421,246.3530000,5701.0000000,0.9400000,2020-06-19 07:20:04,1
TIC 287256467,77.6820000,5674.0000000,0.9400000,2020-08-07 21:59:54,1
TIC 39414571,219.6140000,5216.0000000,0.9400000,2020-10-23 19:58:28,1
TIC 4999813,474.6930000,6163.0000000,0.9400000,2021-06-04 00:47:32,0
TIC 20178111,151.5040000,5890.0000000,0.9400000,2019-02-27 22:16:31,0
TIC 195093356,296.6020000,5707.0000000,0.9400000,2022-02-28 23:23:36,0
TIC 209464063,165.3930000,5516.0000000,0.9400000,2022-07-14 20:55:45,1
TIC 344224831,361.9510000,5356.0000000,0.9400000,2023-12-12 20:14:06,0
TIC 106402532,75.2092000,5969.0000000,0.9400000,2019-06-06 16:40:58,1
TIC 299089652,298.5320000,5576.3100000,0.9406030,2023-03-02 20:05:25,1
TIC 355703913,508.8420000,5380.0000000,0.9406970,2018-10-22 18:35:39,1
TIC 89020549,163.6780000,5673.0000000,0.9408060,2018-09-05 18:51:57,1
TIC 93125144,77.8471000,4692.0000000,0.9417050,2019-03-28 00:07:14,0
TIC 274138511,267.2920000,5280.0000000,0.9450620,2019-03-14 21:38:48,0
TIC 271354351,914.6990000,5381.0000000,0.9474750,2021-09-09 19:53:43,1
TIC 356235833,83.1749000,5477.0000000,0.9500000,2020-07-28 21:38:56,0
TIC 55390413,375.7070000,4704.0000000,0.9500000,2024-05-30 23:38:58,0
TIC 46096489,194.1340000,5700.0000000,0.9500000,2019-06-17 17:15:50,1
TIC 147660201,191.4940000,5688.0000000,0.9505340,2019-05-07 15:39:33,0
TIC 410214986,44.0622000,5414.0000000,0.9519850,2018-11-09 21:01:14,1
TIC 224225541,99.5230000,5862.0000000,0.9557560,2018-11-29 21:52:42,1
TIC 13349647,386.3460000,5959.0000000,0.9595880,2019-04-05 20:18:16,1
TIC 458478250,126.2610000,5787.0000000,0.9600000,2019-08-27 16:09:25,1
TIC 232967440,132.3530000,5429.6000000,0.9600000,2019-08-27 16:09:26,1
TIC 139285832,222.8520000,5190.0000000,0.9600000,2018-12-20 19:43:30,1
TIC 194795551,217.1930000,5544.0000000,0.9600000,2021-06-04 14:05:44,1
TIC 259701242,64.4827000,5928.0000000,0.9600000,2019-01-24 19:35:19,0
TIC 453211454,48.9739000,5560.2600000,0.9600000,2019-03-15 15:42:21,1
TIC 453211454,48.9739000,5560.2600000,0.9623240,2021-03-11 23:41:25,1
TIC 332064670,12.5855000,5250.0000000,0.9635150,2020-03-12 15:35:30,1
TIC 124778445,743.9720000,5457.0000000,0.9635180,2021-02-19 00:37:59,1
TIC 393495970,185.9320000,5306.0000000,0.9652220,2022-01-25 22:30:58,1
TIC 306263608,67.5478000,5625.5600000,0.9700000,2019-12-05 16:42:06,1
TIC 306263608,67.5478000,5625.5600000,0.9700000,2022-03-24 21:52:14,1
TIC 461662295,112.9780000,5326.0000000,0.9700000,2020-02-19 00:44:40,0
TIC 178289267,279.4850000,5593.0000000,0.9700000,2020-05-29 17:45:53,1
TIC 264303333,142.0860000,5729.0000000,0.9700000,2020-09-23 20:39:01,0
TIC 45684223,461.7580000,5809.0000000,0.9700000,2021-06-04 01:36:22,0
TIC 282485660,207.8910000,5840.0000000,0.9700000,2022-01-06 22:49:37,1
TIC 41422753,438.7540000,6114.0000000,0.9700000,2022-11-02 17:59:29,0
TIC 347442932,707.5860000,6256.0000000,0.9700000,2023-05-03 22:26:20,0
TIC 184952758,84.7306000,5653.0000000,0.9700000,2019-05-24 15:54:20,0
TIC 287563610,488.1760000,5318.0000000,0.9700000,2019-06-17 17:15:53,1
TIC 321068176,187.5530000,5017.0000000,0.9727530,2020-11-24 20:55:50,0
TIC 320004517,57.2651000,5783.5400000,0.9746690,2019-08-16 20:20:47,1
TIC 391821647,214.7560000,6636.0000000,0.9751210,2019-04-30 13:04:30,0
TIC 404421005,113.1230000,5673.0000000,0.9753830,2021-11-19 00:07:17,1
TIC 393911494,121.1670000,5590.0000000,0.9762120,2020-07-15 22:35:34,0
TIC 122785299,835.3560000,5160.0000000,0.9770540,2021-11-01 23:15:50,1
TIC 142276270,84.5362000,5729.0000000,0.9777270,2020-07-16 04:56:45,1
TIC 237320326,327.5060000,5627.0000000,0.9790600,2020-11-25 21:26:32,1
TIC 360630575,79.5561000,5876.0000000,0.9800000,2019-08-12 16:22:54,1
TIC 142276270,84.5362000,5729.0000000,0.9800000,2019-08-27 12:09:00,1
TIC 142276270,84.5362000,5729.0000000,0.9800000,2019-10-17 00:30:12,1
TIC 142276270,84.5362000,5729.0000000,0.9800000,2019-11-15 23:57:09,1
TIC 229951289,165.8080000,6011.0000000,0.9800000,2019-12-19 20:58:22,0
TIC 445805961,81.2271000,5675.0000000,0.9800000,2020-02-19 00:44:40,1
TIC 183985250,80.4373000,5422.0000000,0.9800000,2018-11-03 00:53:39,1
TIC 310267134,557.8040000,5259.0000000,0.9800000,2021-06-04 14:05:42,0
TIC 176778112,109.9910000,5600.0000000,0.9800000,2019-02-08 20:04:48,0
TIC 132534906,483.1820000,6783.0000000,0.9800000,2021-12-21 22:31:53,0
TIC 402740809,320.8030000,4547.0000000,0.9800000,2023-03-30 21:13:39,0
TIC 96097215,172.0970000,5648.0000000,0.9800000,2019-05-24 18:24:57,0
TIC 219388773,106.5070000,4752.8000000,0.9820660,2019-01-31 17:54:49,0
TIC 59843967,416.4590000,5403.0000000,0.9826380,2019-02-27 22:16:31,1
TIC 360630575,79.5561000,5876.0000000,0.9832150,2022-03-24 22:19:26,1
TIC 29344935,513.0110000,5346.0000000,0.9848660,2018-09-05 18:34:19,1
TIC 73228647,106.3070000,6003.0000000,0.9866490,2024-02-01 22:49:16,1
TIC 233681149,208.6870000,5929.0000000,0.9875830,2019-10-30 21:47:36,0
TIC 399144800,161.3300000,6270.0000000,0.9896670,2019-08-26 21:37:16,0
TIC 8677530,335.7440000,5484.8000000,0.9900000,2021-06-23 15:20:56,0
TIC 73228647,106.3070000,6003.0000000,0.9900000,2019-06-11 20:03:40,1
TIC 388076005,113.8450000,5932.2000000,1.0000000,2019-12-19 20:58:22,0
TIC 224313733,210.4860000,5616.4000000,1.0000000,2020-05-08 16:49:52,0
TIC 183532609,89.9606000,5600.0000000,1.0000000,2018-11-03 00:53:39,1
TIC 168871868,262.4750000,5762.0000000,1.0000000,2021-01-06 21:28:53,0
TIC 21113347,403.5910000,5780.0000000,1.0000000,2021-06-21 18:48:11,1
TIC 459942762,66.5727000,5997.7000000,1.0000000,2019-02-08 16:19:52,0
TIC 77228304,39.4781000,5780.0000000,1.0000000,2019-06-06 20:53:59,0
TIC 19155785,148.5740000,5691.0000000,1.0000000,2021-11-02 00:11:48,0
TIC 456945304,144.2020000,5372.0000000,1.0000000,2022-05-17 20:08:56,1
TIC 400466395,388.9910000,5974.6000000,1.0000000,2024-02-29 23:27:40,0
TIC 277099925,9590.7500000,5780.0000000,1.0000000,2019-05-24 18:30:47,0
TIC 261867566,158.6490000,5565.0000000,1.0001800,2019-07-15 19:20:08,1
TIC 33692729,68.1920000,6114.0000000,1.0052800,2019-02-27 22:16:31,1
TIC 286132427,58.7453000,5914.0000000,1.0063500,2019-04-23 16:40:29,0
TIC 61205803,440.0890000,5425.9000000,1.0068901,2021-06-23 15:16:44,1
TIC 333473672,155.1410000,5914.0000000,1.0082600,2019-11-06 20:55:19,1
TIC 285272237,255.2060000,5191.0000000,1.0093600,2021-06-23 15:17:51,1
TIC 204317710,745.1160000,5700.0000000,1.0095700,2018-11-29 21:52:42,1
TIC 23650642,189.7620000,5524.0000000,1.0100000,2020-02-19 00:44:40,0
TIC 233497719,565.5190000,6051.0000000,1.0100000,2020-05-29 16:35:31,0
TIC 1100766816,115.7240000,5016.1000000,1.0100000,2020-06-19 07:20:04,0
TIC 253030300,439.8410000,6205.0000000,1.0100000,2021-06-23 15:20:14,0
TIC 68322189,365.5110000,5442.0000000,1.0100000,2022-01-06 22:49:43,0
TIC 460205581,142.4880000,6513.0000000,1.0100000,2019-06-17 17:15:57,1
TIC 273874849,720.7530000,5781.0000000,1.0103400,2022-09-22 22:57:13,1
TIC 27990610,939.7440000,5413.0000000,1.0130399,2021-10-07 00:18:59,1
TIC 181949561,213.9820000,5326.6000000,1.0134200,2022-07-07 18:50:04,1
TIC 399860444,215.3200000,5854.0000000,1.0161300,2020-08-07 21:59:54,1
TIC 14614418,624.3680000,5600.0000000,1.0165600,2019-06-11 20:03:40,1
TIC 349095149,138.4110000,5802.0000000,1.0181400,2019-08-26 21:37:04,1
TIC 49687222,133.3143000,6101.0000000,1.0185900,2018-11-29 21:52:42,0
TIC 63452790,758.7530000,5616.0200000,1.0189500,2021-09-09 19:53:44,1
TIC 97409519,448.6370000,6050.0000000,1.0200000,2018-09-05 18:49:20,1
TIC 19684256,555.1340000,5790.4000000,1.0200000,2020-05-29 17:45:53,1
TIC 308919449,130.3350000,5614.1000000,1.0200000,2020-06-17 17:40:43,0
TIC 54364414,177.3310000,5825.0000000,1.0200000,2020-06-19 07:20:03,0
TIC 143350972,49.3375000,5759.2000000,1.0200000,2019-01-31 16:53:30,0
TIC 115010361,268.5150000,5480.8000000,1.0200000,2022-02-08 22:12:14,1
TIC 219016883,290.6460000,5430.5000000,1.0200000,2022-02-28 23:23:41,1
TIC 306362738,194.5530000,5600.0000000,1.0209500,2019-02-27 22:16:31,1
TIC 60286662,564.4540000,5545.3000000,1.0230401,2022-02-08 22:12:13,1
TIC 175772482,398.2760000,5878.0000000,1.0257300,2022-07-07 18:50:03,1
TIC 259506033,338.8400000,5464.2000000,1.0259200,2021-06-23 15:18:23,1
TIC 136916387,14.6820000,5739.0000000,1.0260700,2020-06-17 20:50:03,1
TIC 136916387,14.6820000,5739.0000000,1.0260700,2022-04-20 20:30:04,1
TIC 136916387,14.6820000,5739.0000000,1.0260700,2024-02-01 23:06:59,1
TIC 35516889,268.3250000,5568.0000000,1.0280499,2019-05-07 15:39:33,1
TIC 286099128,397.3130000,5817.7000000,1.0289600,2021-06-16 22:56:31,1
TIC 372172128,259.9470000,5728.0000000,1.0291700,2020-09-18 16:26:01,1
TIC 344926234,92.8368000,5872.0000000,1.0291800,2019-04-23 16:40:29,0
TIC 343019899,146.8580000,5769.0000000,1.0300000,2019-10-30 21:47:37,1
TIC 168699373,347.8500000,5115.1600000,1.0300000,2020-05-07 18:04:46,1
TIC 420645189,158.4930000,5937.0000000,1.0300000,2020-05-29 16:46:26,0
TIC 420645189,158.4930000,5937.0000000,1.0300000,2020-10-07 20:11:14,0
TIC 383666033,263.5130000,6138.0000000,1.0300000,2021-06-04 01:29:42,0
TIC 229091748,506.6200000,5777.0000000,1.0300000,2018-12-20 19:43:30,0
TIC 427332229,275.9940000,6427.0000000,1.0300000,2021-10-21 22:56:08,1
TIC 312899686,519.6940000,6006.0000000,1.0300000,2022-02-28 23:23:53,0
TIC 22221375,45.6830000,5903.0000000,1.0300000,2019-05-07 15:39:33,1
TIC 158388163,630.7850000,5501.0000000,1.0312200,2021-09-09 19:53:45,1
TIC 293457754,437.4950000,5887.0000000,1.0321000,2021-11-09 21:10:51,1
TIC 404518509,79.2080000,5871.0000000,1.0356300,2021-07-27 02:26:32,0
TIC 280210963,1126.3700000,5675.0000000,1.0367399,2019-03-28 00:07:14,1
TIC 178879588,623.2320000,5735.0000000,1.0386500,2020-05-29 17:45:53,1
TIC 360742636,248.4600000,5659.0000000,1.0399700,2019-08-16 20:20:48,1
TIC 409794137,152.8920000,5623.0000000,1.0400000,2019-12-05 19:41:20,1
TIC 441732151,169.7880000,6025.3000000,1.0400000,2019-12-19 20:58:20,0
TIC 417705690,130.5430000,5420.0000000,1.0400000,2020-01-29 22:18:55,0
TIC 252479260,81.7647000,5357.7000000,1.0400000,2020-03-12 15:35:30,1
TIC 118956453,305.6030000,5515.0000000,1.0400000,2020-05-29 17:45:53,1
TIC 1167538,148.9870000,5825.0000000,1.0400000,2021-01-06 21:30:16,1
TIC 277871306,156.2910000,5863.0000000,1.0400000,2021-05-06 23:22:41,0
TIC 456042145,620.2640000,6791.0000000,1.0400000,2021-06-23 15:24:11,0
TIC 325670253,403.4580000,5080.0000000,1.0408000,2024-09-24 23:12:39,1
TIC 55383975,223.8820000,5354.9600000,1.0417000,2019-04-30 13:04:27,0
TIC 243333538,880.9410000,6126.0000000,1.0417200,2021-09-09 19:53:46,0
TIC 404610583,202.7730000,6084.0000000,1.0424401,2022-11-16 01:06:41,0
TIC 138364831,938.7150000,5483.7400000,1.0442600,2021-11-01 23:15:42,1
TIC 117689799,299.9990000,5863.0000000,1.0453500,2021-06-23 15:10:46,0
TIC 53728859,401.3190000,5698.3800000,1.0461299,2022-12-15 22:35:22,1
TIC 266980320,94.1719000,5586.0000000,1.0500000,2018-09-05 18:51:57,1
TIC 368435330,82.3432000,5922.0000000,1.0500000,2020-04-15 12:38:54,1
TIC 368435330,82.3432000,5922.0000000,1.0500000,2022-03-24 21:38:37,1
TIC 390157607,786.7830000,6721.0000000,1.0500000,2021-06-04 01:36:25,0
TIC 367333043,617.3660000,6131.0000000,1.0500000,2021-06-23 15:24:13,0
TIC 8260536,130.8550000,6017.1000000,1.0500000,2022-03-24 21:38:40,1
TIC 8260536,130.8550000,6017.1000000,1.0500000,2022-03-24 21:38:39,1
TIC 219205407,164.4580000,5008.3000000,1.0500000,2019-04-01 16:52:00,0
TIC 120255950,185.8750000,5696.0000000,1.0517800,2021-11-01 23:15:46,1
TIC 350153977,175.7480000,5500.0000000,1.0523601,2019-07-15 19:20:11,1
TIC 272366748,1257.1600000,5741.0000000,1.0526800,2022-10-12 18:12:37,1
TIC 48448369,334.7970000,5819.7200000,1.0546401,2023-03-02 20:05:26,1
TIC 258777137,112.8680000,5095.6000000,1.0600000,2019-08-27 16:09:27,0
TIC 157266693,585.7700000,5697.0000000,1.0600000,2020-05-29 17:45:53,1
TIC 293567206,185.8490000,5829.0000000,1.0600000,2020-08-10 17:26:49,0
TIC 99330090,295.4310000,6307.0000000,1.0600000,2021-06-23 15:22:05,0
TIC 98613492,317.2920000,5589.0000000,1.0600000,2023-05-03 22:24:16,0
TIC 261141602,239.0550000,4812.0000000,1.0600000,2024-05-30 23:38:57,0
TIC 243200602,172.2560000,5625.0000000,1.0600000,2019-06-17 17:15:52,1
TIC 159098316,639.4110000,5482.5900000,1.0606200,2021-10-07 00:18:58,1
TIC 257774438,101.3210000,6101.0000000,1.0623000,2021-12-03 00:56:02,1
TIC 89702406,260.3830000,5356.0000000,1.0635600,2021-11-18 23:46:29,0
TIC 368805700,392.7910000,5849.0900000,1.0635800,2022-07-07 18:50:03,1
TIC 26017005,333.0420000,5198.0000000,1.0639499,2021-10-21 22:57:22,1
TIC 19342878,211.7300000,5595.4000000,1.0670201,2023-03-23 19:52:44,1
TIC 311408969,511.3880000,5852.0000000,1.0672500,2020-07-29 05:13:33,1
TIC 464296022,78.4127300,4807.6000000,1.0700000,2019-07-24 18:44:12,0
TIC 201604954,353.8910000,5670.0000000,1.0700000,2019-08-16 20:20:44,1
TIC 445859771,177.1180000,5736.0000000,1.0700000,2019-10-17 00:30:12,1
TIC 373693175,294.4190000,5555.0500000,1.0700000,2020-04-15 12:38:54,1
TIC 114299824,609.8380000,6781.0000000,1.0700000,2020-05-29 17:45:53,1
TIC 268301217,415.1350000,5707.0000000,1.0700000,2020-06-02 17:11:59,1
TIC 157698565,200.2730000,5581.0000000,1.0700000,2021-03-29 18:41:38,1
TIC 148233571,361.8110000,5544.7000000,1.0700000,2021-06-03 22:07:23,0
TIC 463203560,206.3000000,6211.0000000,1.0700000,2021-06-04 01:29:34,0
TIC 294599100,449.3270000,5848.0000000,1.0700000,2021-06-23 15:11:39,0
TIC 444013020,273.7030000,5785.7900000,1.0700800,2021-03-11 23:41:58,1
TIC 70440470,573.0270000,5751.0000000,1.0722400,2018-11-07 18:01:53,1
TIC 89535068,162.1480000,5725.0000000,1.0723500,2020-06-17 20:08:07,0
TIC 26547036,109.1900000,5842.0000000,1.0735199,2020-06-17 20:19:42,1
TIC 281196902,322.3560000,5354.0000000,1.0760700,2021-06-23 15:18:31,1
TIC 77031414,232.9800000,6286.0000000,1.0766100,2018-11-29 21:52:42,1
TIC 156991337,169.1170000,5846.0000000,1.0790700,2019-05-02 15:06:42,0
TIC 120247528,290.1980000,5639.0000000,1.0797300,2019-08-16 20:20:42,1
TIC 356473034,154.2730000,5267.0000000,1.0800000,2020-02-19 23:47:13,1
TIC 239638934,184.5140000,5633.0000000,1.0800000,2021-03-18 22:24:55,0
TIC 131581522,494.9850000,5657.0000000,1.0800000,2021-06-04 00:47:24,0
TIC 34505005,645.9650000,6749.0000000,1.0800000,2021-06-04 01:29:41,0
TIC 250386181,167.3060000,6321.4600000,1.0800000,2019-02-08 20:04:48,0
TIC 71396541,148.5250000,4812.0000000,1.0800000,2021-06-23 15:28:27,0
TIC 172871230,437.5170000,6109.0000000,1.0800000,2022-02-28 23:23:56,0
TIC 429304876,83.1548000,5085.0000000,1.0800000,2019-05-06 19:17:06,1
TIC 41875043,564.3940000,5708.0000000,1.0800000,2024-05-30 23:40:47,0
TIC 98669309,876.5650000,5318.0000000,1.0849200,2022-02-08 22:13:09,1
TIC 78154865,96.6355000,6030.0000000,1.0852400,2019-04-23 16:40:29,0
TIC 147797743,209.2290000,5720.0000000,1.0878299,2023-02-23 20:51:11,1
TIC 464646604,58.5146000,5985.4000000,1.0895800,2021-08-26 21:54:51,1
TIC 377780790,185.5060000,5706.0000000,1.0897400,2022-12-01 23:00:55,1
TIC 169904935,100.7110000,5613.0000000,1.0900000,2019-07-24 15:58:33,0
TIC 452803785,209.6900000,6109.0000000,1.0900000,2019-12-05 21:41:09,0
TIC 129991079,208.7710000,6175.9000000,1.0900000,2019-12-19 20:58:22,0
TIC 232038798,303.9410000,5818.8000000,1.0900000,2020-05-29 17:45:53,1
TIC 308425348,477.3220000,6271.0000000,1.0900000,2020-05-29 17:45:53,0
TIC 302766000,392.4000000,5784.0000000,1.0900000,2021-06-03 22:07:27,0
TIC 8599009,173.1170000,5541.0000000,1.0900000,2021-09-09 19:55:02,1
TIC 408549705,497.2690000,5999.0000000,1.0900000,2022-02-28 23:22:38,0
TIC 326347927,256.4730000,4780.0000000,1.0900000,2022-02-28 23:23:50,0
TIC 286865921,271.1030000,5510.0000000,1.0900000,2019-06-11 20:03:40,1
TIC 294301883,297.4620000,6070.0000000,1.0903600,2019-06-11 20:03:40,1
TIC 264508014,698.6460000,5355.0000000,1.0920600,2021-10-07 00:18:58,1
TIC 4897275,53.9740000,5853.7000000,1.0927100,2020-03-12 15:35:29,1
TIC 144440290,84.0311000,5709.0000000,1.0929000,2018-11-16 21:15:19,0
TIC 27318774,1140.9500000,5778.0000000,1.0930400,2021-10-07 00:18:58,1
TIC 184240683,309.1370000,5700.0000000,1.0941000,2018-11-29 21:52:42,1
TIC 49428710,197.2430000,5643.7700000,1.0945700,2022-02-08 22:13:10,1
TIC 52640302,369.9260000,5400.0000000,1.0953900,2019-02-22 14:51:22,1
TIC 43647325,202.2180000,6072.0000000,1.0977401,2019-02-08 16:19:52,1
TIC 219208037,148.4620000,4456.2000000,1.0981300,2021-02-03 22:59:10,0
TIC 48217457,1145.2800000,5983.0000000,1.0992100,2021-09-09 19:53:46,1
TIC 393818343,93.7345000,5657.0000000,1.0999300,2024-02-01 21:37:08,1
TIC 128501004,129.2840000,5558.0000000,1.1000000,2019-11-12 16:59:56,0
TIC 437261733,642.8840000,5652.0000000,1.1000000,2020-05-29 17:45:53,1
TIC 146836153,602.9350000,5744.0000000,1.1000000,2021-06-04 00:47:32,0
TIC 189380158,666.8020000,6026.0000000,1.1000000,2021-06-23 15:16:43,1
TIC 75208638,407.3740000,7192.0000000,1.1000000,2021-07-12 14:44:38,0
TIC 9155187,276.2110000,5521.9500000,1.1000700,2022-03-01 00:00:34,1
TIC 424435940,290.4040000,5930.0000000,1.1001300,2020-01-14 19:29:36,1
TIC 219239945,217.6210000,5837.0000000,1.1008900,2019-05-17 19:12:59,0
TIC 457939414,171.1270000,5579.5000000,1.1045600,2020-06-17 20:08:08,0
TIC 140691463,355.6830000,5638.0000000,1.1064600,2018-09-05 18:34:59,1
TIC 309257814,256.3450000,5237.0000000,1.1072299,2019-06-11 20:03:40,0
TIC 347329162,321.0840000,5797.0000000,1.1100000,2020-04-15 12:38:54,1
TIC 334911765,191.8770000,5586.2000000,1.1100000,2020-06-17 17:40:44,0
TIC 219821826,455.4080000,5980.0000000,1.1100000,2020-09-23 20:39:02,0
TIC 41865539,472.6130000,5875.0000000,1.1100000,2018-12-20 19:43:30,0
TIC 9032368,741.2570000,5997.0000000,1.1100000,2018-12-20 19:43:30,0
TIC 39077574,715.5930000,5886.6000000,1.1100000,2021-06-23 15:20:56,0
TIC 461538935,348.6920000,6655.0000000,1.1100000,2021-06-23 15:28:31,0
TIC 398572544,348.4940000,6134.0000000,1.1100000,2021-10-21 22:56:07,1
TIC 333657795,63.6796000,5640.0000000,1.1100000,2021-10-21 22:56:08,1
TIC 102264230,264.7800000,5576.0000000,1.1100000,2021-10-21 22:57:23,1
TIC 468987719,528.8250000,5645.0000000,1.1100000,2019-03-14 21:38:48,1
TIC 277128619,329.3040000,5520.0000000,1.1100000,2022-01-06 22:41:13,1
TIC 274122380,355.2010000,5856.0000000,1.1100000,2022-02-28 23:23:51,0
TIC 437242640,132.0960000,5700.0000000,1.1100000,2019-05-15 18:24:37,1
TIC 250484865,96.3043000,5998.0000000,1.1100000,2019-07-12 19:27:36,0
TIC 190998418,367.6580000,5583.0000000,1.1145999,2019-12-05 16:42:06,1
TIC 168281028,343.5250000,5677.0000000,1.1156300,2023-04-13 19:49:20,1
TIC 160148385,352.4640000,5540.0000000,1.1165500,2018-11-29 21:52:42,1
TIC 100990000,62.7792000,6101.0000000,1.1167200,2019-05-07 17:42:36,1
TIC 100990000,62.7792000,6101.0000000,1.1167200,2019-05-17 18:40:33,1
TIC 159510109,97.3391000,5894.7000000,1.1179000,2019-08-27 16:09:25,0
TIC 162577466,679.4110000,5801.0000000,1.1179200,2021-06-23 15:26:07,0
TIC 437333618,471.1580000,5715.0000000,1.1185200,2019-06-17 17:15:56,1
TIC 24358417,313.9960000,5523.0000000,1.1200000,2020-10-23 19:58:26,1
TIC 310002617,301.6760000,6071.0000000,1.1200000,2021-06-23 15:28:20,1
TIC 84126162,684.5070000,5821.5000000,1.1200000,2024-02-29 23:27:22,0
TIC 239816546,361.8570000,5639.0000000,1.1214100,2021-03-18 22:24:55,1
